.
├── 0A01_頭前溪
│   ├── 舊港島
│   │   └── info.csv
│   ├── 頭前溪流域.geojson
│   ├── 新竹水質測站.csv
│   ├── 新竹水質測站.txt
│   ├── 頭前溪調適計畫
│   │   ├── 報16
│       │   ├── 1924年流路.cpg
│       │   ├── 1924年流路.dbf
│       │   ├── 1924年流路.prj
│       │   ├── 1924年流路.sbn
│       │   ├── 1924年流路.sbx
│       │   ├── 1924年流路.shp
│       │   ├── 1924年流路.shx
│       │   ├── 2000年流路.cpg
│       │   ├── 2000年流路.dbf
│       │   ├── 2000年流路.prj
│       │   ├── 2000年流路.sbn
│       │   ├── 2000年流路.sbx
│       │   ├── 2000年流路.shp
│       │   └── 2000年流路.shx
│       ├── 景點古蹟水文化厭勝物
│       │   ├── 景點古蹟水文化厭勝物.cpg
│       │   ├── 景點古蹟水文化厭勝物.dbf
│       │   ├── 景點古蹟水文化厭勝物.prj
│       │   ├── 景點古蹟水文化厭勝物.shp
│       │   └── 景點古蹟水文化厭勝物.shx
│       └── 百年舊堤一公里內點位.geojson
├── 0A05_舊濁水溪流域
│   ├── 東螺溪流域-蝴蝶.csv
│   └── 舊濁水溪流域範圍.geojson
├── 0A_流域.qgs
├── 0A_流域.qgs~
├── 0A_流域_all.qlr
├── 0A_流域_filelist.txt
├── 0A_流域_layer.csv
├── DATA_LICENSE.md
├── LICENSE.md
├── README.md
├── VERSION.md
└── 情報
    ├── VA01.報16至20-頭前溪主流歷年流路變遷圖.pdf
    ├── VA01.報16至20-頭前溪主流歷年流路變遷圖.qpt
    ├── VA04.百年舊堤一公里內點位.pdf
    └── VA04.百年舊堤一公里內點位.qpt

17 directories, 311 files
